INSERT INTO product(title, brand,price,salePrice,thumbImage,user) VALUES ("Test title prueba 44","Acme",99.99,13.96,"https://www.forever21.com/images/1_front_330/00314834-02.jpg",1);
INSERT INTO product(title, brand,price,salePrice,thumbImage,user) VALUES ("Gingerbread Trapper Beanie","Acme",99.99,13.96,"https://www.forever21.com/images/1_front_330/00311399-02.jpg",2);




INSERT INTO user(username, name, lastname, email, phone, extension, password) VALUES('luis1','luis','gonzalez', 'hola@gmail.com','53113446','502','123');
INSERT INTO b5ufpxfldev1iod1qtjp.Product(price, salePrice, title, brand, description, user, thumbImage) VALUES(560,0,"Rose Graphic Dad Cap","acme","esto es una descripcion", 1, "https://m.media-amazon.com/images/I/61uLdbI-CxL._AC_UX425_.jpg");
INSERT INTO b5ufpxfldev1iod1qtjp.Product(price, salePrice, title, brand, description, user, thumbImage) VALUES(870,0,"Men Quilted Fleece-Back Scarf","acme","esto es una descripcion curso de seminario de sistemas", 2, "https://i.etsystatic.com/19551468/c/600/476/0/0/il/fcf711/2463817408/il_340x270.2463817408_93g3.jpg");
INSERT INTO b5ufpxfldev1iod1qtjp.Product(price, salePrice, title, brand, description, user, thumbImage) VALUES(230,0,"Baby Phat Baseball Hat","acme","esto es una descripcion hace 2 semanas ya desde que paso navidad", 3, "https://pictures.depop.com/b0/3824291/799557933_136e5fafface4b449101a9e20b96835b/P0.jpg");
INSERT INTO b5ufpxfldev1iod1qtjp.Product(price, salePrice, title, brand, description, user, thumbImage) VALUES(350,0,"Ribbon-Trim Fedora Hat","acme","esto es una descripcion este es mi ultimo año ;D", 4, "https://cdn-images.farfetch-contents.com/17/24/50/22/17245022_35370849_1000.jpg");
INSERT INTO b5ufpxfldev1iod1qtjp.Product(price, salePrice, title, brand, description, user, thumbImage) VALUES(50,0,"Geo Print Trim Fedora","acme","esto es una descripcion", 4, "https://img.shopstyle-cdn.com/sim/64/40/6440009564697a7ccce3b95ad0618edf_best/braided-faux-leather-trim-fedora.jpg");
INSERT INTO b5ufpxfldev1iod1qtjp.Product(price, salePrice, title, brand, description, user, thumbImage) VALUES(40,0,"Glen Plaid Beret","acme","esto es una descripcion tiempo maya", 5, "https://i5.walmartimages.com/asr/60f3067b-1de3-4f41-8634-9d8f7e05653b_1.43d2ee78e04d70bb8100d86a932d1d28.jpeg");
INSERT INTO b5ufpxfldev1iod1qtjp.Product(price, salePrice, title, brand, description, user, thumbImage) VALUES(900,0,"Houndstooth Print Beret","acme","esto es una descripcion", 6, "https://i.pinimg.com/originals/7a/2b/c0/7a2bc0ec4de58b51a230c547b9a5c9cd.jpg");
INSERT INTO b5ufpxfldev1iod1qtjp.Product(price, salePrice, title, brand, description, user, thumbImage) VALUES(10,0,"Faux Leather Baseball Hat","acme","esto es una descripcion analisis y diseno de sistemas 2", 7, "https://avivamart.com/wp-content/uploads/2021/04/14143-zh6dt5.jpeg");
INSERT INTO b5ufpxfldev1iod1qtjp.Product(price, salePrice, title, brand, description, user, thumbImage) VALUES(20,0,"Leopard Print Beanie","acme","esto es una descripcion", 8, "https://img.joomcdn.net/1a76e2a40664471151be953af324a2d80a7d2d2c_original.jpeg");
INSERT INTO b5ufpxfldev1iod1qtjp.Product(price, salePrice, title, brand, description, user, thumbImage) VALUES(60,0,"Velvet Cabbie Hat","acme","esto es una descripcion", 1, "https://img.hatshopping.com/Velvet-Newsboy-Cap-by-Lierys-bordeaux.39870_rf27.jpg");
INSERT INTO b5ufpxfldev1iod1qtjp.Product(price, salePrice, title, brand, description, user, thumbImage) VALUES(50,0,"Contrast-Trim Floppy Straw Hat","acme","esto es una descripcion para ayudar al cliente a entender", 2, "https://i.ebayimg.com/images/g/st8AAOSwe-phVdJG/s-l400.jpg");
INSERT INTO b5ufpxfldev1iod1qtjp.Product(price, salePrice, title, brand, description, user, thumbImage) VALUES(750,0,"Ribbed Metallic Beret","acme","esto es una descripcion", 4, "https://i.pinimg.com/736x/40/75/1d/40751d3e743b9fa9387fc21fd2c685d7.jpg");
INSERT INTO b5ufpxfldev1iod1qtjp.Product(price, salePrice, title, brand, description, user, thumbImage) VALUES(870,0,"Studded Faux Leather-Trim Fedora","acme","esto es una descripcion para definir el rumbo del proyecto", 5, "https://i.ebayimg.com/thumbs/images/g/4n0AAOSwmf5hmYup/s-l300.jpg");
INSERT INTO b5ufpxfldev1iod1qtjp.Product(price, salePrice, title, brand, description, user, thumbImage) VALUES(30,0,"Metal-Trim Cabbie Hat","acme","entrega de proyecto para el 13 de enero", 6, "https://m.media-amazon.com/images/I/71Cr6eRdvoL._UX679_.jpg");
INSERT INTO b5ufpxfldev1iod1qtjp.Product(price, salePrice, title, brand, description, user, thumbImage) VALUES(10,0,"Wool-Blend Beret","acme","esto es una descripcion futuro ingenierio ", 7, "https://di2ponv0v5otw.cloudfront.net/posts/2019/10/18/5da9ee498557af39d9c0c04f/m_5da9ee562f8276a922e384a4.jpg");
INSERT INTO b5ufpxfldev1iod1qtjp.Product(price, salePrice, title, brand, description, user, thumbImage) VALUES(5,0,"Be The Bad Guy Embroidered Dad Cap","acme","palabras al azar", 8, "https://di2ponv0v5otw.cloudfront.net/posts/2019/06/05/5cf7d9032eb33f81cfb1be32/m_5cf7d920afade8dec88d1be8.jpg");
INSERT INTO b5ufpxfldev1iod1qtjp.Product(price, salePrice, title, brand, description, user, thumbImage) VALUES(760,0,"Faux Suede Dad Cap","acme","esto es una descripcion", 1, "https://az2.hatstoremedia.com/hatstore/images/5056199941889_1/652/522/0/faux-suede-script-dad-cap-camel-adjustable-hype.jpg");
INSERT INTO b5ufpxfldev1iod1qtjp.Product(price, salePrice, title, brand, description, user, thumbImage) VALUES(1570,0,"Faux Suede Baseball Hat","acme","esto es una descripcion a cuanto el tomate", 2, "https://m.media-amazon.com/images/I/81OxqnPcryL._AC_UL1500_.jpg");
INSERT INTO b5ufpxfldev1iod1qtjp.Product(price, salePrice, title, brand, description, user, thumbImage) VALUES(4650,0,"Colorblock Pom Pom Beanie","acme","esto es una descripcion", 3, "https://i.pinimg.com/originals/f0/2a/29/f02a2949970dd96a1fab88fd669f76dd.png");
INSERT INTO b5ufpxfldev1iod1qtjp.Product(price, salePrice, title, brand, description, user, thumbImage) VALUES(340,0,"Christmas Novelty Beanie","acme","esto es una descripcion un paso mas cerca", 4, "https://ae01.alicdn.com/kf/Ha248d2c1ee084b3b8b5e2aa02e52f81a9/Novelty-LED-Light-Up-Christmas-Beanie-Hat-Cartoon-Santa-Reindeer-Snowman-Knitted-Ugly-Sweater-Holiday-Warm.jpg_Q90.jpg_.webp");
INSERT INTO b5ufpxfldev1iod1qtjp.Product(price, salePrice, title, brand, description, user, thumbImage) VALUES(60,0,"Holiday Candy Cane Beanie","acme","esto es una descripcion el cliente siempre tiene la razon", 5, "https://irepo.primecp.com/2018/12/397535/Candy-Cane-beanie_Large500_ID-3045830.jpg?v=3045830");
INSERT INTO b5ufpxfldev1iod1qtjp.Product(price, salePrice, title, brand, description, user, thumbImage) VALUES(760,0,"Fuzzy Leopard Print Beanie","acme","esto es una descripcion", 6, "https://i.ebayimg.com/thumbs/images/g/q8kAAOSwokdhFd2x/s-l300.jpg");
INSERT INTO b5ufpxfldev1iod1qtjp.Product(price, salePrice, title, brand, description, user, thumbImage) VALUES(870,0,"Holiday Reindeer Beanie","acme","esto es una descripcion el barcelona perdio contra real madrid", 7, "https://m.media-amazon.com/images/I/71xylJn1eFL._AC_UL1500_.jpg");
INSERT INTO b5ufpxfldev1iod1qtjp.Product(price, salePrice, title, brand, description, user, thumbImage) VALUES(1820,0,"Sequin Christmas Beanie","acme","esto es una descripcion", 8, "https://ae01.alicdn.com/kf/H3fbbc588c6644b9eaf6dd90df4ed808eq/Christmas-Hat-Comfortable-Sequin-Christmas-Hat-Widely-Used-Christmas-Cap-With-Pompom-For-Adults-Festival-Party.jpg_Q90.jpg_.webp");
INSERT INTO b5ufpxfldev1iod1qtjp.Product(price, salePrice, title, brand, description, user, thumbImage) VALUES(840,0,"Ribbed Fuzzy Knit Beanie","acme","esto es una descripcion que describe lo descrito", 1, "https://m.media-amazon.com/images/I/7151OosrJTL._AC_UL1500_.jpg");
INSERT INTO b5ufpxfldev1iod1qtjp.Product(price, salePrice, title, brand, description, user, thumbImage) VALUES(50,0,"Faux Shearling Cabby Hat","acme","esto es una descripcion messi se fue al psg", 2, "https://cdn11.bigcommerce.com/s-pq9d9gjutb/images/stencil/728x728/products/242/1644/1580_Grey__57489.1559587020.1280.1280__12403.1576145952.jpg?c=2");
INSERT INTO b5ufpxfldev1iod1qtjp.Product(price, salePrice, title, brand, description, user, thumbImage) VALUES(870,0,"Velvet Baseball Cap","acme","esto es una descripcion", 3, "https://img.hatshopping.com/Velvet-Baseball-Cap-by-Bailey-of-Hollywood.48005_pf192.jpg");
INSERT INTO b5ufpxfldev1iod1qtjp.Product(price, salePrice, title, brand, description, user, thumbImage) VALUES(920,0,"Plaid Cabbie Hat","acme","esto es una descripcion", 4, "https://cdn.shopify.com/s/files/1/1321/1475/products/red_buffalo_plaid_cabbie_hat_PS_1_1024x1024_03cf4e47-1d87-4821-97a7-60de88f5a38a_1024x1024.jpg?v=1511289903");
INSERT INTO b5ufpxfldev1iod1qtjp.Product(price, salePrice, title, brand, description, user, thumbImage) VALUES(5470,0,"Faux Leather Trim Cabbie Hat","acme","esto es una descripcion", 5, "https://www.forever21.com/dw/image/v2/BFKH_PRD/on/demandware.static/-/Sites-f21-master-catalog/default/dw36674b38/1_front_750/00435720-01.jpg?sw=500&sh=750");
INSERT INTO b5ufpxfldev1iod1qtjp.Product(price, salePrice, title, brand, description, user, thumbImage) VALUES(140,0,"Wide-Brim Fedora Hat","acme","esto es una descripcion el dia de hoy hace mucho frio", 6, "https://i.ebayimg.com/thumbs/images/g/IxEAAOSwbdBfF0aj/s-l300.jpg");
